0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token, and reference for each treebank used, ordered by average number of attributes,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token, and reference for each treebank used, ordered by average ,,
, 2008); and Basque CITATION,,
 CITATION found that using morphological features increased the accuracy of MSTParser on Hebrew only when the morphological annotations were gold-standard; automatic annotations decreased accuracy, although MaltParser showed improvement with both gold and automatic annotations,,
 The accuracy of MaltParser on Arabic was improved by different types of morphological features depending on whether gold or automatic annotations were used CITATION,,
m towards languages with certain properties CITATION,,
 We present modifications to an existing system, MSTParser CITATION, to incorporate a very simple model of morphological agreement,,
2 MSTParser The CoNLL-X CITATION and CoNLL 2007 CITATION shared tasks focused on multilingual dependency parsing,,
 The best performers in 2006 were MSTParser CITATION, which we use here, and MaltParser (CITATIONa),,
e word order and high morphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
orphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
2 MSTParser The CoNLL-X CITATION and CoNLL 2007 CITATION shared tasks focused on multilingual dependency parsing,,
 The best performers in 2006 were MSTParser CITATION, which we use here, and MaltParser (CITATIONa),,
3 Related work The organizers of the CoNLL 2007 shared task noted that languages with free word order and high morphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
2 MSTParser The CoNLL-X CITATION and CoNLL 2007 CITATION shared tasks focused on multilingual dependency parsing,,
 The best performers in 2006 were MSTParser CITATION, which we use here, and MaltParser (CITATIONa),,
3 Related work The organizers of the CoNLL 2007 shared task noted that languages with free word order and high morphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
2 MSTParser The CoNLL-X CITATION and CoNLL 2007 CITATION shared tasks focused on multilingual dependency parsing,,
 The best performers in 2006 were MSTParser CITATION, which we use here, and MaltParser (CITATIONa),,
3 Related work The organizers of the CoNLL 2007 shared task noted that languages with free word order and high morphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
 CITATION found that using morphological features increased the accuracy of MSTParser on Hebrew only when the morphological annotations were gold-standard; automatic annotations decreased accuracy, although MaltParser showed improvement with both gold and automatic annotations,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
 CITATION found that using morphological features increased the accuracy of MSTParser on Hebrew only when the morphological annotations were gold-standard; automatic annotations decreased accuracy, although MaltParser showed improvement with both gold and automatic annotations,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
0 CITATION *Acquired as part of NLTK CITATION Table 5: Language, ISO 639-2 code, treebank name, total number of sentences, reference size, average number of morphological attributes per token,,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
 CITATION found that using morphological features increased the accuracy of MSTParser on Hebrew only when the morphological annotations were gold-standard; automatic annotations decreased accuracy, although MaltParser showed improvement with both gold and automatic annotations,,
 We normalized the coarse tags to the universal twelve-tag set suggested by CITATION, in order to ensure that every treebank had coarse tags for use in the agreement features, and to make the features easier to interpret,,
 Many of these used the CoNLL shared task treebank format, so we adopted it as well, and con2 A more complete description of the system, as well as source code, can be found in CITATION,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-EC,,
 CITATION,,
 CITATION used language-specific rules to add detail to other features, such as fine-grained POS tags or lemmas,,
 CITATION modeled agreement explicitly, generating a morphological agreement feature whenever two tokens possess the same value for the same linguistic attribute,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 CITATION investigated this empirically and found that it holds to a certain extent: the absence of agreement and/or case marking predicts rigid word order, though their presence is not particularly predictive of flexible word order,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn,,
3 Related work The organizers of the CoNLL 2007 shared task noted that languages with free word order and high morphological complexity are the most difficult for dependency parsing CITATION,,
 Most of the participants took language-independent approaches toward leveraging this complexity into better performance: generating machine learning features based on each item in a tokens list of morphological attributes (CITATIONb; CITATION); using the entire list as an atomic feature (CITATION; CITATION); or generating features based on each pair of attributes in the cross-product of the lists of a potential head and dependent (CITATION; CITATION),,
 Many of these used the CoNLL shared task treebank format, so we adopted it as well, and con2 A more complete description of the system, as well as source code, can be found in CITATION,,
3 CITATION Czech ces PDT 1,,
8 CITATION Tamil tam TamilTB v0,,
8 CITATION Slovene slv SDT 1,998 1,500 2,,
6 CITATION Danish dan DDT 5,512 5,500 2,,
4 CITATION Basque eus 3LB* 3,175 2,800 2,,
4 CITATION Bulgarian bul BulTreeBank 13,221 9,000 2,,
1 CITATION Greek (ancient) grc AGDT 21,104 9,000 2,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427,,
 CITATION,,
 CITATION used language-specific rules to add detail to other features, such as fine-grained POS tags or lemmas,,
 CITATION modeled agreement explicitly, generating a morphological agreement feature whenever two tokens possess the same value for the same linguistic attribute,,
 A similar approach was used by CITATION, who improved the accuracy of their transition-based Hebrew parser by adding features for gender and number agreement in noun phrases,,
 The potential of morphological information to improve parsing performance has been documented in numerous experiments using MaltParser and with various morphological attributes as machine learning features, on several morphologically rich languages, including: Russian CITATION; Swedish CITATION; Bangla, Telugu, and Hindi CITATION; Turkish CITATION; and Basque CITATION,,
1 CITATION Finnish fin Turku 4,307 2,800 2,,
0 CITATION German deu NEGRA 3,427 2,800 2,,
0 CITATION Turkish tur METU-Sabanci 5,620 5,500 1,,
6 CITATION Catalan cat CESS-ECE* 3,512 2,800 1,,
5 CITATION Arabic ara PADT 1,,
2 CITATION Italian ita TUT 2,858 2,800 1,,
1 CITATION Portuguese por Floresta 9,359 9,000 1,,
0 CITATION Hebrew (modern) heb DepTB 6,214 5,500 0,,
9 CITATION English eng Penn* 49,208 9,000 0,,
4 CITATION Chinese cmn Penn Chinese 28,035 9,000 0,,
