 For a fair comparison with previous work, we do not use gold named entity labels or mention types but, instead, take the labels provided by the Stanford named entity recognizer (NER) CITATION,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predicted clusters need to be merged to cover the gold clusters; and (c) B3 (Amit and CITATION) which uses the intersection between predicted and gold clusters for a given mention to mark correct mentions and the sizes of the the predicted and gold clusters as denominators for precision and recall, respectively,,
 CITATION; CITATION) for an analysis of these metrics,,
 We sort candidate antecedents using syntactic information provided by the Stanford parser, as follows: Same Sentence Candidates in the same sentence are sorted using left-to-right breadth-first traversal of syntactic trees CITATION,,
 The breadthfirst traversal promotes syntactic salience by ranking higher noun phrases that are closer to the top of the parse tree CITATION,,
 Subjects are more probable antecedents for pronouns CITATION,,
 We use the same syntactic rules to detect appositions as CITATION,,
, one cannot be a child NP in the others NP constituent CITATION,,
 The CITATION numbers have two variants: with semantics (+S) and without (S),,
 Amongst the comparisons, several are supervised (CITATION; CITATION; CITATION),,
 The system of CITATION +S uses a lexicon of semantically-compatible noun pairs acquired transductively, i,,
 Our system does not rely on labeled corpora for training (like supervised approaches) nor access to corpora during testing (like CITATION),,
 The system that is closest to ours is CITATION S,,
 To understand if the difference is due to the multi-pass architecture or the richer feature set we compared CITATION S against both our multi-pass system and its single-pass variant,,
 The comparison indicates that both these contributions help: our single-pass system outperforms CITATION consistently, and the multi-pass architecture further improves the performance of our single-pass system between 1 and 4 F1 points, depending on the corpus and evaluation metric,,
2 Semantic Head Matching Recent unsupervised coreference work from CITATION included a novel semantic component that matched related head words (e,,
5 CITATION S 78,,
5 CITATION +S 77,,
5 CITATION 86,,
3 CITATION 82,,
7 CITATION +S 87,,
3 CITATION 83,,
0 CITATION +G 89,,
2 CITATION +S 77,,
7 CITATION 71,,
0 CITATION +G 78,,
 +/-S indicates if the CITATION system includes/excludes their semantic component,,
 We sort candidate antecedents using syntactic information provided by the Stanford parser, as follows: Same Sentence Candidates in the same sentence are sorted using left-to-right breadth-first traversal of syntactic trees CITATION,,
 The breadthfirst traversal promotes syntactic salience by ranking higher noun phrases that are closer to the top of the parse tree CITATION,,
 We use the following attributes for these constraints: Number we assign number attributes based on: (a) a static list for pronouns; (b) NER labels: mentions marked as a named entity are considered singular with the exception of organizations, which can be both singular or plural; (c) part of speech tags: NN*S tags are plural and all other NN* tags are singular; and (d) a static dictionary from CITATION,,
 Gender we assign gender attributes from static lexicons from (CITATION; CITATION),,
, PERSON is animate whereas LOCATION is not; and (c) a dictionary boostrapped from the web CITATION,,
tree CITATION,,
 Subjects are more probable antecedents for pronouns CITATION,,
 (CITATION; CITATION; CITATION),,
 ACE2004-NWIRE the newswire subset of the ACE 2004 corpus, utilized by CITATION and CITATION for testing,,
 We parse all documents using the Stanford parser CITATION,,
 For a fair comparison with previous work, we do not use gold named entity labels or mention types but, instead, take the labels provided by the Stanford named entity recognizer (NER) CITATION,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predic,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predicted clusters need to be merged to cover the gold clusters; and (c) B3 (Amit and CITATION) which uses the intersection between predicted and gold clusters for a given mention to mark correct mentions and the sizes of the the predicted and gold clusters as denominators for precision and recall, respectively,,
 CITATION; CITATION) for an analysis of these metrics,,
upervised learning setups (CITATION; CITATION),,
 Most coreference resolution approaches perform the task by aggregating local decisions about pairs of mentions (CITATION; CITATION; CITATION; Stoyanov, 2010),,
 Two recent works that diverge from this pattern are CITATION and CITATION,,
on: ACE2004-ROTH-DEV2 development split of CITATION, from the corpus used in the 2004 Automatic Content Extraction (ACE) evaluation,,
 2 We use the same corpus names as CITATION to facilitate comparison with previous work,,
 493 \x0c ACE2004-CULOTTA-TEST partition of ACE 2004 corpus reserved for testing by several previous works (CITATION; CITATION; CITATION),,
 ACE2004-NWIRE the newswire subset of the ACE 2004 corpus, utilized by CITATION and CITATION for testing,,
 We parse all documents using the Stanford parser CITATION,,
, [The New York-based College Board] is [a nonprofit organization that administers the SATs and promotes higher education] CITATION,,
 This feature is inspired by CITATION, who triggered it only if the mention is labeled as a person by the NER,,
9 CITATION S 74,,
3 CITATION +S 74,,
5 CITATION 86,,
3 CITATION 82,,
7 CITATION +S 87,,
3 CITATION 83,,
0 CITATION +G 89,,
2 CITATION +S 77,,
7 CITATION 71,,
0 CITATION +G 78,,
 From a high level perspective, this work falls under the theory of shaping, defined as a method of successive approximations for learning CITATION,,
 This theory is known by different names in many NLP applications: CITATION used simple models as stepping stones for more complex word alignment models; Collins (1999) used cautious decision list learning for named entity classification; CITATION used baby steps for unsupervised dependency parsing, etc,,
 From a high level perspective, this work falls under the theory of shaping, defined as a method of successive approximations for learning CITATION,,
 This theory is known by different names in many NLP applications: CITATION used simple models as stepping stones for more complex word alignment models; Collins (1999) used cautious decision list learning for named entity classification; CITATION used baby steps for unsupervised dependency parsing, etc,,
using the Stanford parser CITATION,,
 For a fair comparison with previous work, we do not use gold named entity labels or mention types but, instead, take the labels provided by the Stanford named entity recognizer (NER) CITATION,,
2 Evaluation Metrics We use three evaluation metrics widely used in the literature: (a) pairwise F1 CITATION computed over mention pairs in the same entity cluster; (b) MUC CITATION which measures how many predicted clusters need to be merged to cover the gold clusters; and (c) B3 (Amit and CITATION) which uses the intersection between predicted and gold clusters for a given mention to mark correct mentions and the sizes of the the predicted and gold clusters as denominators for precision and recall, respectively,,
 CITATION; CITATION) for an analysis of these metrics,,
